Erstellungsdatum; Performance seit beginn; Durchschnittliche Performance pro Jahr; Maximaler Drawdown; Erstemission; Performancegebühr; ISIN; Investiertes Kapital
01.04.2012;106,80%;6,80%;-64,20%;30.08.2012;10%;DE000LS9ABF2;35.196,18
03.05.2012;82,20%;5,60%;-28,70%;03.06.2015;5%;DE000LS9FXF5;38.259,42
24.06.2012;1294,30%;27,70%;-38,90%;20.12.2016;10%;DE000LS9KHU7;1.086.746,51
31.07.2012;1031,50%;25,50%;-33,20%;11.04.2013;5%;DE000LS9AUL0;5.862.767,29
09.08.2012;-31,10%;-3,40%;-37,10%;05.09.2012;10%;DE000LS9ABK2;103.425,33
09.08.2012;-73,30%;-11,60%;-74,00%;05.09.2012;20%;DE000LS9ABP1;122.670,05
12.08.2012;74,50%;5,30%;-21,90%;05.09.2012;12%;DE000LS9ABM8;35.958,33
26.08.2012;151,30%;9,10%;-18,40%;26.06.2014;15%;DE000LS9CBY9;811.846,67
12.09.2012;215,60%;11,50%;-38,30%;24.01.2013;10%;DE000LS9AKJ5;1.054.316,54
12.09.2012;189,00%;10,40%;-47,70%;21.08.2014;9%;DE000LS9CSK2;278.908,50
16.09.2012;1444,90%;29,60%;-34,80%;18.04.2013;5%;DE000LS9AVX3;22.089.519,81
22.09.2012;298,80%;13,90%;-32,80%;03.12.2015;6%;DE000LS9HP25;8.624.547,40
09.11.2012;154,10%;9,30%;-24,20%;13.12.2012;5%;DE000LS9AGG9;31.252,25
09.11.2012;58,60%;4,50%;-31,80%;24.01.2013;5%;DE000LS9AKH9;9.674,98
20.01.2013;123,30%;8,10%;-31,40%;07.03.2013;10%;DE000LS9APJ4;127.286,45
22.01.2013;256,30%;13,30%;-19,60%;03.02.2014;20%;DE000LS9BNL3;3.339.867,69
25.01.2013;122,50%;8,20%;-13,30%;18.04.2013;5%;DE000LS9AWD3;4.237.217,85
30.01.2013;236,60%;12,60%;-32,90%;10.09.2014;10%;DE000LS9CYA1;988.297,44
18.02.2013;-88,10%;-19,10%;-99,30%;13.06.2013;15%;DE000LS9BDT7;91.304,83
29.03.2013;148,80%;9,50%;-31,10%;31.05.2013;5%;DE000LS9BBT1;278.972,98
30.04.2013;2883,50%;40,70%;-59,90%;08.08.2013;20%;DE000LS9BFD6;3.694.742,39
19.05.2013;8,60%;0,80%;-18,80%;06.05.2015;10%;DE000LS9FCQ6;9.343,96
22.05.2013;50,90%;4,30%;-22,30%;18.08.2015;10%;DE000LS9GHM2;70.193,52
30.05.2013;177,10%;10,90%;-37,60%;09.04.2014;5%;DE000LS9BZG7;255.477,51
30.05.2013;80,10%;6,20%;-37,10%;23.10.2014;10%;DE000LS9DLQ2;183.261,21
18.06.2013;105,10%;7,60%;-51,30%;16.12.2015;20%;DE000LS9HRC0;26.040,51
22.06.2013;111,60%;7,90%;-44,10%;22.08.2014;5%;DE000LS9CTZ8;19.456,45
24.06.2013;102,10%;7,40%;-35,20%;03.12.2015;10%;DE000LS9HLD1;13.550,49
19.07.2013;236,70%;13,20%;-25,60%;09.04.2014;5%;DE000LS9BYR7;1.957.456,82
11.08.2013;58,40%;4,80%;-45,50%;04.02.2014;10%;DE000LS9BQU7;36.428,34
17.08.2013;84,60%;6,50%;-48,40%;22.02.2014;10%;DE000LS9BUE3;8.859,11
03.09.2013;95,10%;7,10%;-43,30%;31.07.2014;10%;DE000LS9CPX1;42.916,95
27.09.2013;29,30%;2,70%;-50,60%;06.05.2015;5%;DE000LS9FFV9;25.862,61
28.09.2013;91,80%;7,00%;-38,60%;22.08.2014;10%;DE000LS9CTW5;27.992,03
07.10.2013;594,10%;22,60%;-35,90%;17.09.2014;6%;DE000LS9DDX5;11.280.576,56
07.10.2013;17,90%;1,80%;-34,10%;16.12.2014;15%;DE000LS9DSV7;50.708,64
10.10.2013;142,70%;9,70%;-45,90%;27.05.2014;20%;DE000LS9CAV7;1.247.784,93
04.11.2013;7,20%;0,70%;-14,50%;22.08.2014;5%;DE000LS9CTP9;21.667,13
07.11.2013;237,90%;13,70%;-44,90%;25.07.2014;9%;DE000LS9CJQ8;210.590,30
09.11.2013;598,40%;22,90%;-44,50%;18.03.2014;15%;DE000LS9BYB1;2.366.657,85
10.11.2013;194,20%;12,10%;-44,10%;01.07.2014;5%;DE000LS9CEH8;19.052,27
14.11.2013;122,70%;9,00%;-95,00%;18.03.2014;20%;DE000LS9BYC9;204.677,72
16.12.2013;3,20%;0,00%;-58,90%;12.09.2014;5%;DE000LS9DAA9;9.489,60
30.01.2014;68,90%;5,80%;-34,00%;26.06.2014;15%;DE000LS9CCM2;551.714,30
19.02.2014;397,80%;19,30%;-51,10%;25.11.2021;8%;DE000LS9SQM8;13.958,17
05.03.2014;123,70%;9,10%;-47,00%;26.06.2014;15%;DE000LS9CBX1;52.632,61
05.03.2014;3,70%;0,40%;-44,70%;01.07.2014;10%;DE000LS9CFE2;342.372,62
25.03.2014;434,70%;20,30%;-42,20%;06.05.2015;12%;DE000LS9FEG3;38.592.011,50
04.04.2014;162,80%;11,30%;-34,40%;07.10.2014;5%;DE000LS9DGG3;425.857,12
08.04.2014;-36,50%;-4,90%;-44,70%;09.04.2015;15%;DE000LS9EYJ8;20.647,63
10.05.2014;-97,70%;-34,10%;-98,80%;23.11.2014;10%;DE000LS9DNE4;37.756,93
19.05.2014;82,10%;6,90%;-40,20%;23.08.2014;18%;DE000LS9CVN0;74.343,12
29.05.2014;-15,50%;-2,20%;-66,10%;13.03.2015;5%;DE000LS9EPF4;11.730,65
11.06.2014;57,00%;5,30%;-18,90%;18.02.2015;15%;DE000LS9EHC8;129.626,94
03.08.2014;115,50%;9,30%;-29,20%;13.03.2015;10%;DE000LS9EPC1;150.848,17
21.08.2014;32,90%;3,20%;-37,70%;25.03.2015;5%;DE000LS9EQM8;39.212,33
29.08.2014;303,20%;17,50%;-27,00%;25.11.2015;12%;DE000LS9HFZ6;3.201.508,27
05.09.2014;259,40%;16,00%;-46,20%;09.03.2016;10%;DE000LS9H4G6;306.626,98
17.09.2014;8,50%;0,90%;-26,70%;25.11.2014;25%;DE000LS9DQH0;7.811,94
22.09.2014;134,50%;10,40%;-45,00%;15.05.2017;14%;DE000LS9LDX8;24.433,75
06.10.2014;404,90%;20,80%;-49,50%;17.01.2015;15%;DE000LS9DWZ0;3.670.795,37
11.10.2014;134,80%;10,60%;-19,10%;31.01.2019;10%;DE000LS9NF86;1.049.572,98
13.10.2014;112,60%;9,30%;-19,50%;23.11.2014;15%;DE000LS9DPK6;1.719.419,65
16.10.2014;186,90%;13,20%;-27,30%;13.03.2015;15%;DE000LS9EMD6;192.374,75
23.10.2014;-6,20%;-0,80%;-53,20%;18.02.2015;15%;DE000LS9EJM3;21.110,45
26.10.2014;-44,50%;-6,80%;-87,60%;17.01.2015;15%;DE000LS9DWU1;49.143,52
30.10.2014;-59,80%;-10,20%;-74,60%;22.01.2015;5%;DE000LS9EAY7;13.863,56
24.11.2014;-31,20%;-4,30%;-71,80%;25.03.2015;10%;DE000LS9EPQ1;4.475,70
27.11.2014;325,30%;18,90%;-36,60%;18.05.2015;7%;DE000LS9FPG9;191.376,72
18.12.2014;131,30%;10,40%;-38,60%;20.12.2016;5%;DE000LS9KJX7;101.865,54
23.12.2014;30,00%;3,20%;-41,90%;27.06.2017;20%;DE000LS9LLQ5;79.677,52
30.12.2014;565,40%;25,90%;-43,60%;25.03.2015;11%;DE000LS9EQQ9;1.839.873,18
05.01.2015;157,50%;12,10%;-40,90%;25.03.2015;5%;DE000LS9EUF4;1.302.116,22
07.01.2015;390,50%;21,30%;-50,00%;09.04.2015;10%;DE000LS9EYP5;133.806,35
09.01.2015;123,40%;10,20%;-32,50%;26.02.2016;5%;DE000LS9HZS9;7.595,55
29.01.2015;190,10%;13,80%;-20,20%;13.10.2015;30%;DE000LS9GZY9;290.993,61
03.02.2015;19,80%;2,20%;-34,80%;03.05.2016;12%;DE000LS9JGG0;482.018,32
22.02.2015;71,40%;7,00%;-61,30%;22.06.2016;5%;DE000LS9JMF0;7.714,21
02.03.2015;36,90%;3,90%;-29,60%;21.09.2021;12%;DE000LS9SGM9;138.276,06
03.03.2015;50,40%;5,10%;-26,90%;27.07.2015;15%;DE000LS9GBW4;496.160,02
05.03.2015;30,50%;3,40%;-22,00%;06.05.2015;5%;DE000LS9FGV7;23.244,82
05.03.2015;14,50%;1,70%;-30,10%;27.07.2015;10%;DE000LS9GDF5;22.901,99
20.03.2015;117,20%;10,10%;-18,40%;03.06.2015;15%;DE000LS9FUG9;1.803.536,59
24.03.2015;19,30%;2,20%;-30,40%;26.11.2020;10%;DE000LS9QUL6;28.284,30
30.03.2015;90,70%;8,40%;-54,90%;03.06.2015;5%;DE000LS9FVS2;49.277,68
30.03.2015;69,60%;6,70%;-41,00%;03.06.2015;5%;DE000LS9FWZ5;24.065,51
30.03.2015;102,10%;9,10%;-43,50%;03.06.2015;5%;DE000LS9FVG7;58.832,27
31.03.2015;-13,20%;-1,70%;-73,80%;03.06.2015;5%;DE000LS9FTT4;34.618,65
12.04.2015;116,40%;10,00%;-38,60%;01.12.2016;9%;DE000LS9KE31;266.623,14
06.05.2015;73,70%;7,20%;-24,50%;06.07.2015;5%;DE000LS9GBF9;19.147,34
11.05.2015;29,30%;3,20%;-37,10%;03.12.2015;6%;DE000LS9HMS7;6.336,32
02.06.2015;66,20%;6,60%;-60,20%;27.07.2015;8%;DE000LS9GEH9;14.137,89
10.06.2015;120,80%;10,70%;-30,90%;17.10.2017;5%;DE000LS9ME05;16.126,47
14.06.2015;28,40%;3,20%;-28,80%;03.12.2015;15%;DE000LS9H1Y5;19.263,84
15.06.2015;58,90%;6,00%;-34,10%;25.08.2015;10%;DE000LS9GPR4;195.202,66
18.06.2015;118,30%;10,30%;-60,90%;13.10.2015;0%;DE000LS9GWL3;795.164,95
18.06.2015;434,80%;23,90%;-29,70%;18.08.2015;10%;DE000LS9GGD3;8.371.659,97
20.06.2015;78,90%;7,70%;-49,50%;25.08.2015;10%;DE000LS9GPX2;75.161,44
27.06.2015;53,50%;5,60%;-39,40%;18.08.2015;15%;DE000LS9GKS3;11.508,77
09.07.2015;17,50%;2,00%;-32,70%;13.10.2015;5%;DE000LS9GYS4;117.715,09
13.07.2015;68,30%;6,90%;-21,30%;22.06.2016;5%;DE000LS9JN17;34.447,55
30.07.2015;125,60%;11,10%;-31,90%;01.02.2017;5%;DE000LS9KRX0;27.734,19
05.08.2015;32,80%;3,70%;-25,90%;01.08.2017;0%;DE000LS9LXM9;10.625,22
04.09.2015;30,80%;3,60%;-16,70%;26.02.2016;0%;DE000LS9HXF1;54.422,35
08.09.2015;178,60%;14,50%;-24,30%;26.07.2017;15%;DE000LS9LV13;186.009,83
09.09.2015;84,20%;8,10%;-78,60%;25.11.2015;15%;DE000LS9HJF0;247.133,88
09.09.2015;151,20%;12,90%;-47,90%;22.01.2016;10%;DE000LS9HUE0;332.824,98
22.09.2015;20,20%;2,50%;-90,30%;22.02.2017;5%;DE000LS9KS27;36.472,81
15.10.2015;355,10%;22,40%;-52,90%;05.08.2016;10%;DE000LS9JU67;1.434.664,70
27.10.2015;150,40%;13,00%;-70,10%;28.08.2018;10%;DE000LS9M6Y7;342.566,11
09.11.2015;66,40%;7,00%;-29,00%;26.02.2016;10%;DE000LS9HZ23;60.931,58
09.11.2015;14,40%;1,80%;-61,60%;31.01.2018;10%;DE000LS9MSD6;24.031,76
23.11.2015;191,10%;15,60%;-35,50%;17.05.2017;5%;DE000LS9LG87;232.276,55
29.11.2015;96,70%;9,60%;-24,10%;02.04.2020;15%;DE000LS9PRT7;61.663,45
01.12.2015;30,10%;3,60%;-41,30%;07.06.2016;10%;DE000LS9JKH0;62.183,28
01.12.2015;49,70%;5,60%;-51,70%;26.02.2016;10%;DE000LS9HZC3;30.718,07
06.12.2015;27,50%;3,30%;-29,10%;01.09.2016;5%;DE000LS9JZ13;19.754,38
07.12.2015;-3,50%;-0,50%;-34,10%;24.03.2016;10%;DE000LS9H754;165.957,08
08.12.2015;140,90%;12,70%;-41,70%;22.06.2016;5%;DE000LS9JN74;147.574,82
10.12.2015;393,30%;24,30%;-47,60%;26.02.2016;10%;DE000LS9HXM7;12.288.284,32
01.01.2016;24,00%;2,80%;-40,90%;24.03.2016;8%;DE000LS9H7N5;23.561,80
02.01.2016;-13,40%;-2,10%;-71,80%;24.03.2016;10%;DE000LS9H6P2;40.261,37
04.01.2016;28,00%;3,40%;-29,90%;09.03.2016;5%;DE000LS9H3V7;25.832,44
04.01.2016;53,10%;6,00%;-37,40%;24.03.2016;7%;DE000LS9H648;26.940,25
08.01.2016;46,10%;5,20%;-51,20%;19.01.2018;5%;DE000LS9MR59;21.464,74
13.01.2016;125,00%;11,90%;-36,20%;07.06.2016;5%;DE000LS9JLH8;6.951.463,28
14.01.2016;463,60%;27,00%;-49,90%;07.06.2016;5%;DE000LS9JK44;2.322.372,64
15.01.2016;134,70%;12,50%;-40,40%;13.07.2016;5%;DE000LS9JQ14;1.563.524,99
19.01.2016;16,40%;2,10%;-51,70%;17.05.2017;10%;DE000LS9LHD1;17.003,46
23.01.2016;65,60%;7,30%;-63,30%;24.03.2016;5%;DE000LS9H606;133.347,88
26.01.2016;44,70%;5,30%;-30,50%;22.06.2016;10%;DE000LS9JN41;20.271,53
07.02.2016;188,30%;16,00%;-46,00%;03.05.2016;5%;DE000LS9JCS4;150.402,86
09.02.2016;109,20%;10,90%;-31,80%;03.05.2016;10%;DE000LS9JEV4;194.580,41
12.02.2016;200,30%;16,70%;-43,50%;05.08.2016;15%;DE000LS9JWK9;26.503,49
17.02.2016;35,30%;4,40%;-44,00%;17.05.2017;10%;DE000LS9LGB7;11.906,37
17.02.2016;28,90%;3,40%;-24,60%;05.08.2016;12%;DE000LS9JWV6;18.046,79
18.02.2016;262,10%;19,70%;-57,80%;29.03.2017;5%;DE000LS9K5A1;18.219,51
18.02.2016;43,50%;5,20%;-50,10%;10.04.2017;5%;DE000LS9LAR6;17.361,21
22.02.2016;35,90%;4,40%;-27,00%;01.09.2016;12%;DE000LS9J1J4;21.064,91
24.02.2016;-15,60%;-2,30%;-39,40%;03.05.2016;10%;DE000LS9JGB1;156.428,85
01.03.2016;6,50%;0,60%;-54,60%;07.06.2016;20%;DE000LS9JKR9;101.273,43
03.03.2016;77,80%;8,40%;-20,10%;07.06.2016;12%;DE000LS9JLP1;162.175,47
19.03.2016;220,00%;17,90%;-54,70%;10.10.2016;10%;DE000LS9J6L9;203.898,62
15.04.2016;6,90%;1,00%;-62,90%;07.06.2016;30%;DE000LS9JKE7;114.498,20
01.05.2016;53,80%;6,40%;-60,10%;01.12.2016;0%;DE000LS9KC74;6.920,57
11.05.2016;126,20%;12,60%;-27,50%;01.12.2016;5%;DE000LS9KF55;344.690,42
23.05.2016;63,30%;7,20%;-33,80%;13.07.2016;5%;DE000LS9JRX2;29.379,76
31.05.2016;112,40%;11,60%;-41,60%;13.07.2016;5%;DE000LS9JSJ9;252.527,28
12.06.2016;97,60%;10,40%;-55,40%;01.09.2016;18%;DE000LS9J0L2;9.896.993,01
15.06.2016;85,00%;9,40%;-42,50%;01.09.2016;5%;DE000LS9J0X7;297.443,22
24.06.2016;15,50%;2,00%;-61,90%;01.09.2016;5%;DE000LS9JZM8;19.061,28
30.06.2016;44,00%;5,30%;-66,20%;01.09.2016;5%;DE000LS9JZW7;76.959,09
04.07.2016;133,30%;13,50%;-36,00%;01.09.2016;15%;DE000LS9J1D7;19.393,44
11.07.2016;134,50%;13,40%;-30,90%;21.09.2016;10%;DE000LS9J206;10.424,81
01.08.2016;37,30%;4,90%;-26,10%;01.12.2016;10%;DE000LS9KFM8;97.882,41
02.08.2016;64,00%;7,50%;-38,20%;21.09.2016;10%;DE000LS9J4F6;10.332,29
09.08.2016;29,00%;3,90%;-47,60%;10.10.2016;10%;DE000LS9J7W4;18.574,16
04.09.2016;29,60%;4,00%;-30,30%;09.11.2016;0%;DE000LS9J9Y6;53.512,79
06.09.2016;171,90%;16,10%;-80,50%;01.08.2017;20%;DE000LS9LX86;289.958,52
12.09.2016;41,70%;5,30%;-31,40%;09.11.2016;15%;DE000LS9KCL7;618.210,03
14.09.2016;175,90%;16,60%;-34,50%;09.11.2016;5%;DE000LS9KBH7;1.142.010,16
15.09.2016;96,10%;10,80%;-33,10%;01.12.2016;5%;DE000LS9KFD7;4.901,08
09.10.2016;76,00%;9,60%;-45,30%;29.03.2017;7%;DE000LS9K4N7;131.011,89
09.10.2016;132,70%;13,90%;-63,10%;20.12.2016;10%;DE000LS9KKH8;56.559,05
10.10.2016;35,00%;4,70%;-32,40%;01.08.2017;5%;DE000LS9LZS1;19.436,46
16.10.2016;-11,40%;-1,90%;-32,00%;19.01.2018;5%;DE000LS9MP85;8.412,01
17.10.2016;359,90%;26,70%;-47,60%;20.12.2016;10%;DE000LS9KKY3;8.016.004,68
18.10.2016;52,50%;6,70%;-34,20%;10.04.2017;30%;DE000LS9LBU8;55.720,35
20.10.2016;56,40%;7,10%;-41,00%;01.02.2017;20%;DE000LS9KR85;931.425,15
23.11.2016;624,40%;37,90%;-77,40%;25.07.2017;15%;DE000LS9LPA0;89.010,05
27.12.2016;20,30%;2,90%;-13,90%;22.02.2017;0%;DE000LS9KSL3;157.871,64
02.01.2017;177,90%;17,50%;-43,70%;08.03.2017;5%;DE000LS9K1Q6;11.890.079,67
08.01.2017;90,60%;10,90%;-9,70%;29.03.2017;10%;DE000LS9K4K3;2.610.134,84
08.01.2017;85,30%;10,40%;-37,70%;08.03.2017;10%;DE000LS9K1D4;21.322,60
09.01.2017;78,30%;9,60%;-43,20%;15.05.2017;5%;DE000LS9LD64;142.415,05
13.01.2017;147,10%;15,80%;-47,10%;17.05.2017;15%;DE000LS9LHG4;77.341,45
13.01.2017;62,80%;8,10%;-31,70%;29.03.2017;10%;DE000LS9K4D8;79.393,99
13.01.2017;160,50%;16,60%;-64,20%;08.03.2017;10%;DE000LS9K0N5;898.853,26
21.01.2017;79,50%;10,10%;-63,50%;10.04.2017;5%;DE000LS9LAK1;24.687,34
24.01.2017;21,00%;3,10%;-35,70%;27.06.2017;0%;DE000LS9LJS5;21.286,97
26.01.2017;26,80%;3,90%;-34,10%;26.07.2017;0%;DE000LS9LSY4;5.961,50
29.01.2017;17,40%;2,50%;-62,10%;10.04.2017;8%;DE000LS9LBL7;27.944,92
14.02.2017;46,50%;6,50%;-35,90%;10.04.2017;10%;DE000LS9K7N0;8.547,92
03.04.2017;81,60%;10,60%;-69,60%;26.09.2017;10%;DE000LS9L822;71.714,61
07.04.2017;14,30%;2,70%;-71,80%;25.07.2017;15%;DE000LS9LNZ2;40.251,28
14.05.2017;8,30%;1,30%;-34,30%;26.07.2017;0%;DE000LS9LSU2;29.997,10
01.06.2017;581,90%;39,20%;-62,00%;01.08.2017;20%;DE000LS9LZX1;241.150,22
04.06.2017;46,70%;6,80%;-35,70%;01.08.2017;5%;DE000LS9LYK1;14.974,60
15.06.2017;52,90%;7,60%;-37,60%;02.11.2017;10%;DE000LS9MHJ6;26.908,96
28.07.2017;199,60%;21,20%;-39,60%;13.09.2018;15%;DE000LS9M8Q9;446.533,19
28.07.2017;1,50%;0,20%;-37,50%;17.10.2017;5%;DE000LS9MD97;13.204,69
09.08.2017;421,20%;33,90%;-89,50%;26.09.2017;5%;DE000LS9L8X6;1.796.730,48
13.09.2017;59,20%;8,70%;-18,70%;12.03.2018;5%;DE000LS9MUG5;386.582,46
22.09.2017;2,40%;0,00%;-58,20%;11.12.2017;10%;DE000LS9MM21;112.910,47
30.09.2017;548,50%;39,90%;-65,30%;11.12.2017;10%;DE000LS9MLG4;68.641,87
30.09.2017;16,60%;2,80%;-34,60%;19.01.2018;18%;DE000LS9MR18;118.938,11
02.10.2017;-15,20%;-3,00%;-26,20%;31.01.2019;25%;DE000LS9NGQ1;276.990,31
03.10.2017;89,80%;12,10%;-47,10%;19.01.2018;10%;DE000LS9MQ43;258.024,06
14.11.2017;-6,30%;-1,50%;-81,20%;19.01.2018;5%;DE000LS9MPW2;71.565,99
16.11.2017;47,80%;7,60%;-87,40%;12.03.2018;20%;DE000LS9MTR4;1.230.337,93
16.11.2017;0,70%;-0,30%;-34,20%;17.04.2018;15%;DE000LS9MX77;14.090,18
28.11.2017;-0,30%;-0,10%;-52,50%;12.03.2018;10%;DE000LS9MTB8;36.791,12
02.12.2017;148,60%;18,50%;-66,70%;25.11.2021;5%;DE000LS9SPJ6;5.719,68
05.12.2017;285,10%;28,70%;-77,10%;17.04.2018;10%;DE000LS9MWD8;498.980,47
07.12.2017;-36,30%;-8,20%;-69,90%;20.09.2019;20%;DE000LS9NXU8;30.495,94
08.12.2017;31,20%;5,00%;-31,20%;17.04.2018;0%;DE000LS9MVB4;9.182,19
13.12.2017;40,70%;6,60%;-33,20%;17.04.2018;0%;DE000LS9MU96;26.313,21
22.12.2017;-15,90%;-4,90%;-79,00%;17.04.2018;18%;DE000LS9MWA4;52.926,14
22.12.2017;-39,40%;-10,80%;-82,00%;17.04.2018;18%;DE000LS9MVZ3;51.528,36
29.12.2017;48,50%;7,70%;-38,00%;17.04.2018;6%;DE000LS9MY68;162.710,36
04.01.2018;-1,00%;-0,60%;-47,90%;09.11.2018;15%;DE000LS9NAY8;25.333,29
16.01.2018;17,00%;2,90%;-22,10%;17.04.2018;15%;DE000LS9MXG9;874.457,99
07.02.2018;31,50%;5,50%;-37,70%;03.07.2018;11%;DE000LS9M4W6;22.110,47
10.02.2018;25,10%;4,50%;-16,80%;19.06.2018;5%;DE000LS9M3D8;9.515,06
15.02.2018;35,60%;6,00%;-45,30%;13.09.2018;5%;DE000LS9M9R5;44.101,75
19.02.2018;51,40%;8,40%;-29,60%;04.05.2018;5%;DE000LS9M085;7.572,95
24.02.2018;78,90%;12,00%;-37,60%;07.05.2020;10%;DE000LS9PWQ3;13.782,52
25.02.2018;-38,50%;-9,10%;-42,30%;04.05.2018;12%;DE000LS9M0H5;180.418,63
02.03.2018;12,20%;2,10%;-53,80%;13.09.2018;10%;DE000LS9M8Z0;30.073,15
05.03.2018;56,10%;9,00%;-31,90%;19.06.2018;8%;DE000LS9M200;9.519,66
27.03.2018;263,40%;29,30%;-83,70%;19.06.2018;5%;DE000LS9M2X8;40.001,09
29.04.2018;-32,90%;-7,80%;-37,70%;03.07.2018;8%;DE000LS9M4E4;99.679,69
16.05.2018;250,00%;29,30%;-21,90%;31.01.2019;10%;DE000LS9NF29;4.190.977,95
19.05.2018;16,10%;3,00%;-54,30%;28.08.2018;5%;DE000LS9M606;101.970,72
05.06.2018;13,80%;2,60%;-55,10%;12.12.2018;20%;DE000LS9ND39;77.229,63
22.06.2018;79,60%;13,00%;-50,60%;12.12.2018;10%;DE000LS9NED4;68.070,99
03.07.2018;27,10%;5,40%;-29,10%;13.09.2018;10%;DE000LS9M9M6;82.938,80
06.07.2018;107,00%;16,60%;-58,40%;12.12.2018;10%;DE000LS9NCK3;12.161.126,21
16.07.2018;43,50%;8,20%;-80,90%;08.09.2020;10%;DE000LS9QJG9;8.737,59
21.07.2018;13,80%;2,70%;-55,20%;12.12.2018;15%;DE000LS9NDA2;1.003.434,79
23.08.2018;36,70%;7,00%;-42,20%;26.02.2020;0%;DE000LS9PMK7;6.832,65
27.08.2018;-54,70%;-16,20%;-62,40%;05.03.2019;10%;DE000LS9NHC9;46.860,00
27.08.2018;19,50%;4,00%;-48,00%;13.05.2019;10%;DE000LS9NPG3;33.910,11
29.08.2018;394,50%;41,40%;-31,00%;12.07.2022;10%;DE000LS9TPZ0;565.776,17
31.08.2018;-9,30%;-2,20%;-42,40%;12.12.2018;25%;DE000LS9ND13;406.414,74
06.09.2018;26,70%;5,30%;-33,90%;05.03.2019;5%;DE000LS9NHL0;505.225,32
06.09.2018;4,60%;1,10%;-35,50%;12.12.2018;5%;DE000LS9NEP8;52.835,42
11.09.2018;246,10%;31,30%;-43,60%;12.12.2018;5%;DE000LS9NE38;13.653.693,00
11.09.2018;-13,30%;-3,20%;-49,50%;03.04.2019;10%;DE000LS9NJ09;5.466,32
